<tr class="jsgrid-header-row"><th class="jsgrid-header-cell" style="width: 150px;">KANAL</th><th class="jsgrid-header-cell jsgrid-align-center" style="width: 100px;">Kategori</th></tr>
<tr class="jsgrid-filter-row"><td class="jsgrid-cell" style="width: 150px;"><input type="text" placeholder="Kanal Ara"></td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;"><select><option value="0">Hepsi</option><option value="1">TR: SPOR</option><option value="2">TR: ULUSAL</option><option value="3">TR: HABER</option><option value="4">TR: SINEMA</option><option value="5">TR: BELGESEL</option><option value="6">TR: COCUK</option><option value="7">TR: MUZiK</option><option value="8">TR: FULL HD</option><option value="21">EU: DEUTSCHLAND</option><option value="22">EU: FRANCE</option><option value="23">EU: NETHERLAND</option><option value="24">EU: BULGARIA</option><option value="25">EU: ALBANIA</option><option value="26">EU: EX-YU</option><option value="27">EU: RUSSIAN</option><option value="28">EU: ITALY</option><option value="29">EU: ROMAINA</option><option value="30">EU: ARABIAN</option><option value="31">EU: U.KINGDOM</option><option value="32">EU: BELGIUM</option><option value="33">EU: MACEDONIA</option><option value="34">EU: GREEK</option><option value="35">EU: POLAND</option><option value="36">EU: SWEDISH</option><option value="37">EU: NORGE</option><option value="38">EU: DENMARK</option><option value="39">EU: AZERBAIJIAN</option><option value="40">EU: USA</option><option value="41">EU: CANADA</option><option value="42">LIVE: YETISKIN</option><option value="9">VOD: GUNCEL DIZILER</option><option value="10">VOD: BITEN DIZILER</option><option value="11">VOD: FILMLER 2019</option><option value="12">VOD: FILMLER 2018</option><option value="13">VOD: FILMLER 2017</option><option value="14">VOD: FILMLER 2016</option><option value="15">VOD: COCUK</option><option value="16">VOD: BELGESEL</option><option value="17">VOD: YESILCAM</option><option value="18">VOD: ANIMASYON Serisi</option><option value="19">VOD: SERI FILMLER</option><option value="20">VOD: DEUTSCHLAND</option><option value="43">VOD: YETISKIN</option></select></td></tr>
<tr class="jsgrid-insert-row" style="display: none;"><td class="jsgrid-cell" style="width: 150px;"><input type="text" placeholder="Kanal Ara"></td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;"><select><option value="0">Hepsi</option><option value="1">TR: SPOR</option><option value="2">TR: ULUSAL</option><option value="3">TR: HABER</option><option value="4">TR: SINEMA</option><option value="5">TR: BELGESEL</option><option value="6">TR: COCUK</option><option value="7">TR: MUZiK</option><option value="8">TR: FULL HD</option><option value="21">EU: DEUTSCHLAND</option><option value="22">EU: FRANCE</option><option value="23">EU: NETHERLAND</option><option value="24">EU: BULGARIA</option><option value="25">EU: ALBANIA</option><option value="26">EU: EX-YU</option><option value="27">EU: RUSSIAN</option><option value="28">EU: ITALY</option><option value="29">EU: ROMAINA</option><option value="30">EU: ARABIAN</option><option value="31">EU: U.KINGDOM</option><option value="32">EU: BELGIUM</option><option value="33">EU: MACEDONIA</option><option value="34">EU: GREEK</option><option value="35">EU: POLAND</option><option value="36">EU: SWEDISH</option><option value="37">EU: NORGE</option><option value="38">EU: DENMARK</option><option value="39">EU: AZERBAIJIAN</option><option value="40">EU: USA</option><option value="41">EU: CANADA</option><option value="42">LIVE: YETISKIN</option><option value="9">VOD: GUNCEL DIZILER</option><option value="10">VOD: BITEN DIZILER</option><option value="11">VOD: FILMLER 2019</option><option value="12">VOD: FILMLER 2018</option><option value="13">VOD: FILMLER 2017</option><option value="14">VOD: FILMLER 2016</option><option value="15">VOD: COCUK</option><option value="16">VOD: BELGESEL</option><option value="17">VOD: YESILCAM</option><option value="18">VOD: ANIMASYON Serisi</option><option value="19">VOD: SERI FILMLER</option><option value="20">VOD: DEUTSCHLAND</option><option value="43">VOD: YETISKIN</option></select></td></tr>
<tr class="jsgrid-row"><td class="jsgrid-cell" style="width: 150px;">TR: TJK TV HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: SPOR</td></tr>
<tr class="jsgrid-alt-row"><td class="jsgrid-cell" style="width: 150px;">TR: FB TV</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: SPOR</td></tr>
<tr class="jsgrid-row"><td class="jsgrid-cell" style="width: 150px;">TR: GS TV</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: SPOR</td></tr>
<tr class="jsgrid-alt-row"><td class="jsgrid-cell" style="width: 150px;">TR: BJK TV</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: SPOR</td></tr>
<tr class="jsgrid-row"><td class="jsgrid-cell" style="width: 150px;">TR: BURSASPOR TV</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: SPOR</td></tr>
<tr class="jsgrid-alt-row"><td class="jsgrid-cell" style="width: 150px;">TR: SPORTS TV HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: SPOR</td></tr>
<tr class="jsgrid-row"><td class="jsgrid-cell" style="width: 150px;">TR: TRT 4K</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-alt-row"><td class="jsgrid-cell" style="width: 150px;">TR: TRT 1 HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-row"><td class="jsgrid-cell" style="width: 150px;">TR: STAR TV HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-alt-row"><td class="jsgrid-cell" style="width: 150px;">TR: KANAL D HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-row"><td class="jsgrid-cell" style="width: 150px;">TR: SHOW TV HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-alt-row"><td class="jsgrid-cell" style="width: 150px;">TR: ATV HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-row"><td class="jsgrid-cell" style="width: 150px;">TR: TV8 HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
